prediction_0_for_long_1_for_short,target
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
9.150691e-05,0
3.8578277e-05,0
0.00011037137,0
3.4771892e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.636659e-05,0
8.355076e-05,0
0.00011037137,0
4.8041355e-05,0
4.1441413e-05,0
0.00012088122,0
3.1370484e-05,0
3.5112076e-05,0
3.1370484e-05,0
8.355076e-05,0
3.636659e-05,0
3.1370484e-05,0
7.207287e-05,0
3.1370484e-05,0
3.636659e-05,0
3.3278335e-05,0
3.636659e-05,0
0.00011708323,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.3278335e-05,0
4.3961718e-05,0
9.150691e-05,0
3.7108985e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.8041355e-05,0
4.1441413e-05,0
0.00011708323,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3961718e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.454786e-05,0
4.1441413e-05,0
4.1441413e-05,0
9.707171e-05,0
9.5209325e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
7.207287e-05,0
3.636659e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.3278335e-05,0
4.1441413e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.691901e-05,0
3.454786e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
0.00010099925,0
9.150691e-05,0
3.636659e-05,0
0.00010607941,0
3.1370484e-05,0
3.4771892e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.030969e-05,0
0.00011708323,0
3.1370484e-05,0
3.2984874e-05,0
4.1441413e-05,0
9.150691e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.2984874e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.7108985e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
8.863176e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.1370484e-05,0
0.00012088122,0
4.1441413e-05,0
9.150691e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
8.355076e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
3.454786e-05,0
4.1441413e-05,0
4.3961718e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
9.150691e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011037137,0
3.1370484e-05,0
3.1370484e-05,0
7.207287e-05,0
8.355076e-05,0
3.3278335e-05,0
3.8578277e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.355076e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
4.1441413e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
0.00010607941,0
9.150691e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.636659e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.454786e-05,0
3.1370484e-05,0
8.863176e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.4771892e-05,0
3.636659e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.863176e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
7.207287e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
0.00011037137,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
8.863176e-05,0
3.1370484e-05,0
3.636659e-05,0
3.636659e-05,0
8.863176e-05,0
3.636659e-05,0
5.0963015e-05,0
9.150691e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.1370484e-05,0
7.645592e-05,0
4.8041355e-05,0
3.1370484e-05,0
0.00010607941,0
4.1441413e-05,0
4.8414342e-05,0
3.2984874e-05,0
7.207287e-05,0
5.0963015e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.636659e-05,0
0.00090702664,0
3.3278335e-05,0
4.1441413e-05,0
0.00011037137,0
3.3278335e-05,0
3.636659e-05,0
3.1370484e-05,0
8.355076e-05,0
8.355076e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.454786e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.454786e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.636659e-05,0
3.636659e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00014013093,0
4.1441413e-05,0
3.1370484e-05,0
0.00012088122,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.3278335e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
9.150691e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
8.355076e-05,0
3.1370484e-05,0
0.00025850823,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
0.00010607941,0
4.5638782e-05,0
3.454786e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.454786e-05,0
8.863176e-05,0
0.00011708323,0
3.454786e-05,0
0.00010099925,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
0.00090702664,0
3.1370484e-05,0
3.1370484e-05,0
9.5209325e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
9.150691e-05,0
4.1441413e-05,0
3.636659e-05,0
4.1441413e-05,0
4.3961718e-05,0
3.1370484e-05,0
5.0963015e-05,0
5.0963015e-05,0
3.1370484e-05,0
7.937248e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.7108985e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.707171e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
8.355076e-05,0
8.863176e-05,0
4.1441413e-05,0
3.3278335e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.636659e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.645592e-05,0
3.1370484e-05,0
0.00010607941,0
3.636659e-05,0
3.1370484e-05,0
8.785022e-05,0
9.150691e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
4.8041355e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.8041355e-05,0
9.707171e-05,0
3.1370484e-05,0
0.00021021836,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.8041355e-05,0
4.1441413e-05,0
3.636659e-05,0
4.1441413e-05,0
3.4990906e-05,0
3.636659e-05,0
3.2984874e-05,0
5.0963015e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00024369107,0
0.00027768922,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.207287e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
8.863176e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.863176e-05,0
4.1441413e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00010099925,0
3.8578277e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.8041355e-05,0
4.3961718e-05,0
3.3278335e-05,0
3.1370484e-05,0
4.8041355e-05,0
4.1441413e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.454786e-05,0
3.1370484e-05,0
9.150691e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.454786e-05,0
3.3278335e-05,0
3.1370484e-05,0
4.8041355e-05,0
4.5638782e-05,0
3.8578277e-05,0
3.454786e-05,0
3.636659e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.863176e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
9.150691e-05,0
7.645592e-05,0
3.1370484e-05,0
3.454786e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.3278335e-05,0
9.150691e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011708323,0
8.863176e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00010099925,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
7.207287e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.454786e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.000818371,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.636659e-05,0
4.8041355e-05,0
4.1441413e-05,0
3.1370484e-05,0
9.150691e-05,0
8.355076e-05,0
4.1441413e-05,0
8.355076e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.8578277e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.2984874e-05,0
3.636659e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.070405e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.636659e-05,0
9.150691e-05,0
9.150691e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.863176e-05,0
4.070405e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.3278335e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.8578277e-05,0
3.1370484e-05,0
7.207287e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.4990906e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.7108985e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.3961718e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.863176e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
4.8041355e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
0.00010099925,0
3.1370484e-05,0
0.00010607941,0
4.1441413e-05,0
9.5209325e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
7.645592e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.3278335e-05,0
3.1370484e-05,0
5.0963015e-05,0
7.207287e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
9.5209325e-05,0
3.636659e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
4.8041355e-05,0
4.1441413e-05,0
4.8041355e-05,0
3.1370484e-05,0
0.00011708323,0
3.1370484e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.2984874e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.5209325e-05,0
3.1370484e-05,0
4.3961718e-05,0
4.1441413e-05,0
3.1370484e-05,0
8.355076e-05,0
3.4771892e-05,0
8.355076e-05,0
9.150691e-05,0
8.355076e-05,0
9.150691e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.355076e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011708323,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3018972e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.4771892e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.5209325e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
8.355076e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.5112076e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
0.000818371,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.785022e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.5209325e-05,0
7.645592e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.3278335e-05,0
3.1370484e-05,0
7.207287e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00034147274,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.829377e-05,0
3.1370484e-05,0
0.000818371,0
3.3278335e-05,0
9.150691e-05,0
3.3278335e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
0.00011708323,0
3.1370484e-05,0
0.00010607941,0
7.207287e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
4.8041355e-05,0
8.355076e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.207287e-05,0
3.5112076e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
9.150691e-05,0
4.8041355e-05,0
9.150691e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.8578277e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
0.00027768922,0
4.1441413e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
9.150691e-05,0
3.3278335e-05,0
4.1441413e-05,0
4.070405e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011708323,0
3.1370484e-05,0
0.00011708323,0
4.1441413e-05,0
3.1370484e-05,0
9.150691e-05,0
3.2984874e-05,0
3.5112076e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.645592e-05,0
4.070405e-05,0
3.1370484e-05,0
3.636659e-05,0
4.3961718e-05,0
9.150691e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
5.0963015e-05,0
3.636659e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.636659e-05,0
8.863176e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
0.00024369107,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.4990906e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
4.9022063e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.645592e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
0.00025850823,0
3.1370484e-05,0
3.636659e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.7108985e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011037137,0
8.355076e-05,0
3.664894e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.8041355e-05,0
8.863176e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
8.355076e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.2984874e-05,0
9.150691e-05,0
4.1441413e-05,0
3.1370484e-05,0
7.207287e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
5.0963015e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
0.00011708323,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
4.1441413e-05,0
0.00011037137,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
0.00011708323,0
3.3278335e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.4771892e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.207287e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
0.00010607941,0
3.636659e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.636659e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
4.1441413e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.454786e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.863176e-05,0
3.4771892e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.2984874e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.636659e-05,0
3.3278335e-05,0
5.0963015e-05,0
3.3278335e-05,0
4.6384117e-05,0
7.207287e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011708323,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.664894e-05,0
4.1441413e-05,0
4.1441413e-05,0
4.3961718e-05,0
4.1441413e-05,0
8.355076e-05,0
3.1370484e-05,0
4.1441413e-05,0
9.707171e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3961718e-05,0
9.150691e-05,0
3.1370484e-05,0
5.0963015e-05,0
3.1370484e-05,0
8.863176e-05,0
9.150691e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.3961718e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.355076e-05,0
0.00090702664,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
0.00011037137,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.355076e-05,0
